/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.29
 -- right : 0.24
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.06
 -- right : 0.00
 -- None : 1.66
 -- left : -22.39

('forward', 'red', None, None)
 -- forward : -10.33
 -- right : -0.06
 -- None : 1.79
 -- left : -24.56

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- None : -0.09
 -- left : -20.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -22.77
 -- right : 0.29
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.20
 -- right : 0.74
 -- None : 1.62
 -- left : -4.80

('left', 'red', None, 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : 1.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.62
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.56

('forward', 'red', None, 'right')
 -- forward : -9.10
 -- right : 0.00
 -- None : 0.87
 -- left : -5.18

('left', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.48
 -- None : 0.00
 -- left : 2.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.44
 -- right : 0.58
 -- None : 2.13
 -- left : -6.98

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 0.26
 -- None : -4.33
 -- left : 1.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- right : 0.73
 -- None : -2.25
 -- left : -0.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.23
 -- right : 0.04
 -- None : -5.02
 -- left : -0.23

('left', 'red', 'right', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.25
 -- left : -20.30

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : -0.01
 -- None : -2.95
 -- left : 1.70

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.57
 -- right : 1.32
 -- None : 0.79
 -- left : -22.85

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.16
 -- right : 0.25
 -- None : 0.00
 -- left : 0.36

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'forward', 'left')
 -- forward : -20.10
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'forward', None)
 -- forward : -4.54
 -- right : 0.74
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.12
 -- right : 0.66
 -- None : -2.42
 -- left : 0.69

('right', 'red', None, 'left')
 -- forward : -4.81
 -- right : 2.36
 -- None : -0.10
 -- left : -15.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.22
 -- left : -4.59

('left', 'red', 'left', None)
 -- forward : -13.25
 -- right : 1.08
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -2.13
 -- left : 1.23

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.59
 -- None : -2.34
 -- left : 0.66

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.80
 -- left : -5.28

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.52
